;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
0x0751	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MLK_RGB_Controller.c,435 :: 		PEIE_bit = 0x01;           // Habilitar a interrupção por periféricos
0x0752	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;MLK_RGB_Controller.c,436 :: 		T0IE_bit = 0x01;           // Habilitar a interrupção estouro TMR0
0x0753	0x168B      	BSF        T0IE_bit, BitPos(T0IE_bit+0)
;MLK_RGB_Controller.c,437 :: 		TMR0 = 0x06;
0x0754	0x3006      	MOVLW      6
0x0755	0x0081      	MOVWF      TMR0
;MLK_RGB_Controller.c,440 :: 		pwm1=1;
0x0756	0x1406      	BSF        PORTB, 0
;MLK_RGB_Controller.c,441 :: 		pwm2=1;
0x0757	0x1486      	BSF        PORTB, 1
;MLK_RGB_Controller.c,442 :: 		pwm3=1;
0x0758	0x1506      	BSF        PORTB, 2
;MLK_RGB_Controller.c,444 :: 		ciclo1=0; //Red
0x0759	0x1683      	BSF        STATUS, 5
0x075A	0x01D1      	CLRF       _ciclo1
;MLK_RGB_Controller.c,445 :: 		ciclo2=0; //Green
0x075B	0x01CA      	CLRF       _ciclo2
;MLK_RGB_Controller.c,446 :: 		ciclo3=0; //Blue
0x075C	0x01CB      	CLRF       _ciclo3
;MLK_RGB_Controller.c,448 :: 		Lcd_Init();
0x075D	0x262C      	CALL       _Lcd_Init
;MLK_RGB_Controller.c,449 :: 		lcd_cmd(_LCD_CURSOR_OFF) ;
0x075E	0x300C      	MOVLW      12
0x075F	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x0760	0x20E4      	CALL       _Lcd_Cmd
;MLK_RGB_Controller.c,451 :: 		while(1){
L_main126:
;MLK_RGB_Controller.c,452 :: 		readButton();
0x0761	0x2687      	CALL       _readButton
;MLK_RGB_Controller.c,453 :: 		controlMenu();
0x0762	0x252C      	CALL       _controlMenu
;MLK_RGB_Controller.c,454 :: 		functionButton();
0x0763	0x24B1      	CALL       _functionButton
;MLK_RGB_Controller.c,455 :: 		ajustaBrilho();
0x0764	0x24FE      	CALL       _ajustaBrilho
;MLK_RGB_Controller.c,456 :: 		contadoraux++;
0x0765	0x1283      	BCF        STATUS, 5
0x0766	0x0AE5      	INCF       _contadoraux, 1
;MLK_RGB_Controller.c,457 :: 		}
0x0767	0x2F61      	GOTO       L_main126
;MLK_RGB_Controller.c,458 :: 		}
L_end_main:
0x0768	0x2F68      	GOTO       $+0
; end of _main
0x07E4	0x3023      	MOVLW      35
0x07E5	0x0084      	MOVWF      FSR
0x07E6	0x304D      	MOVLW      77
0x07E7	0x1283      	BCF        STATUS, 5
0x07E8	0x1303      	BCF        STATUS, 6
0x07E9	0x00F0      	MOVWF      R0
0x07EA	0x306E      	MOVLW      110
0x07EB	0x1683      	BSF        STATUS, 5
0x07EC	0x00D5      	MOVWF      ___DoICPAddr
0x07ED	0x3007      	MOVLW      7
0x07EE	0x00D6      	MOVWF      214
0x07EF	0x267B      	CALL       1659
0x07F0	0x30A0      	MOVLW      160
0x07F1	0x0084      	MOVWF      FSR
0x07F2	0x3029      	MOVLW      41
0x07F3	0x1283      	BCF        STATUS, 5
0x07F4	0x1303      	BCF        STATUS, 6
0x07F5	0x00F0      	MOVWF      R0
0x07F6	0x30BB      	MOVLW      187
0x07F7	0x1683      	BSF        STATUS, 5
0x07F8	0x00D5      	MOVWF      ___DoICPAddr
0x07F9	0x3007      	MOVLW      7
0x07FA	0x00D6      	MOVWF      214
0x07FB	0x267B      	CALL       1659
0x07FC	0x0008      	RETURN
;MLK_RGB_Controller.c,0 :: ?ICS?lstr8_MLK_RGB_Controller
0x076E	0x3442 ;?ICS?lstr8_MLK_RGB_Controller+0
0x076F	0x3472 ;?ICS?lstr8_MLK_RGB_Controller+1
0x0770	0x3469 ;?ICS?lstr8_MLK_RGB_Controller+2
0x0771	0x346C ;?ICS?lstr8_MLK_RGB_Controller+3
0x0772	0x3468 ;?ICS?lstr8_MLK_RGB_Controller+4
0x0773	0x346F ;?ICS?lstr8_MLK_RGB_Controller+5
0x0774	0x343A ;?ICS?lstr8_MLK_RGB_Controller+6
0x0775	0x3400 ;?ICS?lstr8_MLK_RGB_Controller+7
; end of ?ICS?lstr8_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_brilhopasso
0x0776	0x3405 ;?ICS_brilhopasso+0
; end of ?ICS_brilhopasso
;MLK_RGB_Controller.c,0 :: ?ICS?lstr7_MLK_RGB_Controller
0x0777	0x3446 ;?ICS?lstr7_MLK_RGB_Controller+0
0x0778	0x3400 ;?ICS?lstr7_MLK_RGB_Controller+1
; end of ?ICS?lstr7_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_contadoraux2
0x0779	0x3400 ;?ICS_contadoraux2+0
; end of ?ICS_contadoraux2
;MLK_RGB_Controller.c,0 :: ?ICS?lstr9_MLK_RGB_Controller
0x077A	0x3452 ;?ICS?lstr9_MLK_RGB_Controller+0
0x077B	0x3465 ;?ICS?lstr9_MLK_RGB_Controller+1
0x077C	0x3464 ;?ICS?lstr9_MLK_RGB_Controller+2
0x077D	0x343A ;?ICS?lstr9_MLK_RGB_Controller+3
0x077E	0x3400 ;?ICS?lstr9_MLK_RGB_Controller+4
; end of ?ICS?lstr9_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_passoSpeed
0x077F	0x3405 ;?ICS_passoSpeed+0
; end of ?ICS_passoSpeed
;MLK_RGB_Controller.c,0 :: ?ICS?lstr12_MLK_RGB_Controller
0x0780	0x3453 ;?ICS?lstr12_MLK_RGB_Controller+0
0x0781	0x3470 ;?ICS?lstr12_MLK_RGB_Controller+1
0x0782	0x3465 ;?ICS?lstr12_MLK_RGB_Controller+2
0x0783	0x3465 ;?ICS?lstr12_MLK_RGB_Controller+3
0x0784	0x3464 ;?ICS?lstr12_MLK_RGB_Controller+4
0x0785	0x343A ;?ICS?lstr12_MLK_RGB_Controller+5
0x0786	0x3400 ;?ICS?lstr12_MLK_RGB_Controller+6
; end of ?ICS?lstr12_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS?lstr10_MLK_RGB_Controller
0x0787	0x3447 ;?ICS?lstr10_MLK_RGB_Controller+0
0x0788	0x3472 ;?ICS?lstr10_MLK_RGB_Controller+1
0x0789	0x3465 ;?ICS?lstr10_MLK_RGB_Controller+2
0x078A	0x3465 ;?ICS?lstr10_MLK_RGB_Controller+3
0x078B	0x346E ;?ICS?lstr10_MLK_RGB_Controller+4
0x078C	0x343A ;?ICS?lstr10_MLK_RGB_Controller+5
0x078D	0x3400 ;?ICS?lstr10_MLK_RGB_Controller+6
; end of ?ICS?lstr10_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS?lstr11_MLK_RGB_Controller
0x078E	0x3442 ;?ICS?lstr11_MLK_RGB_Controller+0
0x078F	0x346C ;?ICS?lstr11_MLK_RGB_Controller+1
0x0790	0x3475 ;?ICS?lstr11_MLK_RGB_Controller+2
0x0791	0x3465 ;?ICS?lstr11_MLK_RGB_Controller+3
0x0792	0x343A ;?ICS?lstr11_MLK_RGB_Controller+4
0x0793	0x3400 ;?ICS?lstr11_MLK_RGB_Controller+5
; end of ?ICS?lstr11_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_brilhoaux
0x0794	0x3464 ;?ICS_brilhoaux+0
; end of ?ICS_brilhoaux
;MLK_RGB_Controller.c,0 :: ?ICS?lstr4_MLK_RGB_Controller
0x0795	0x3443 ;?ICS?lstr4_MLK_RGB_Controller+0
0x0796	0x346F ;?ICS?lstr4_MLK_RGB_Controller+1
0x0797	0x3472 ;?ICS?lstr4_MLK_RGB_Controller+2
0x0798	0x3420 ;?ICS?lstr4_MLK_RGB_Controller+3
0x0799	0x3466 ;?ICS?lstr4_MLK_RGB_Controller+4
0x079A	0x3469 ;?ICS?lstr4_MLK_RGB_Controller+5
0x079B	0x3478 ;?ICS?lstr4_MLK_RGB_Controller+6
0x079C	0x3461 ;?ICS?lstr4_MLK_RGB_Controller+7
0x079D	0x3400 ;?ICS?lstr4_MLK_RGB_Controller+8
; end of ?ICS?lstr4_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_brilho
0x079E	0x3464 ;?ICS_brilho+0
; end of ?ICS_brilho
;MLK_RGB_Controller.c,0 :: ?ICS?lstr5_MLK_RGB_Controller
0x079F	0x3443 ;?ICS?lstr5_MLK_RGB_Controller+0
0x07A0	0x3469 ;?ICS?lstr5_MLK_RGB_Controller+1
0x07A1	0x3463 ;?ICS?lstr5_MLK_RGB_Controller+2
0x07A2	0x346C ;?ICS?lstr5_MLK_RGB_Controller+3
0x07A3	0x346F ;?ICS?lstr5_MLK_RGB_Controller+4
0x07A4	0x3420 ;?ICS?lstr5_MLK_RGB_Controller+5
0x07A5	0x3465 ;?ICS?lstr5_MLK_RGB_Controller+6
0x07A6	0x3473 ;?ICS?lstr5_MLK_RGB_Controller+7
0x07A7	0x3470 ;?ICS?lstr5_MLK_RGB_Controller+8
0x07A8	0x3465 ;?ICS?lstr5_MLK_RGB_Controller+9
0x07A9	0x3463 ;?ICS?lstr5_MLK_RGB_Controller+10
0x07AA	0x3474 ;?ICS?lstr5_MLK_RGB_Controller+11
0x07AB	0x3472 ;?ICS?lstr5_MLK_RGB_Controller+12
0x07AC	0x3461 ;?ICS?lstr5_MLK_RGB_Controller+13
0x07AD	0x346C ;?ICS?lstr5_MLK_RGB_Controller+14
0x07AE	0x3421 ;?ICS?lstr5_MLK_RGB_Controller+15
0x07AF	0x3400 ;?ICS?lstr5_MLK_RGB_Controller+16
; end of ?ICS?lstr5_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_contadoraux
0x07B0	0x3400 ;?ICS_contadoraux+0
; end of ?ICS_contadoraux
;MLK_RGB_Controller.c,0 :: ?ICS_pwm1_cont
0x07B1	0x3400 ;?ICS_pwm1_cont+0
; end of ?ICS_pwm1_cont
;MLK_RGB_Controller.c,0 :: ?ICS?lstr6_MLK_RGB_Controller
0x07B2	0x3450 ;?ICS?lstr6_MLK_RGB_Controller+0
0x07B3	0x3475 ;?ICS?lstr6_MLK_RGB_Controller+1
0x07B4	0x346C ;?ICS?lstr6_MLK_RGB_Controller+2
0x07B5	0x3473 ;?ICS?lstr6_MLK_RGB_Controller+3
0x07B6	0x3461 ;?ICS?lstr6_MLK_RGB_Controller+4
0x07B7	0x346E ;?ICS?lstr6_MLK_RGB_Controller+5
0x07B8	0x3474 ;?ICS?lstr6_MLK_RGB_Controller+6
0x07B9	0x3465 ;?ICS?lstr6_MLK_RGB_Controller+7
0x07BA	0x3400 ;?ICS?lstr6_MLK_RGB_Controller+8
; end of ?ICS?lstr6_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_speed
0x07BB	0x3405 ;?ICS_speed+0
; end of ?ICS_speed
;MLK_RGB_Controller.c,0 :: ?ICS_pwm2_cont
0x07BC	0x3400 ;?ICS_pwm2_cont+0
; end of ?ICS_pwm2_cont
;MLK_RGB_Controller.c,0 :: ?ICS_pwm3_cont
0x07BD	0x3400 ;?ICS_pwm3_cont+0
; end of ?ICS_pwm3_cont
;MLK_RGB_Controller.c,0 :: ?ICS_counter
0x07BE	0x3400 ;?ICS_counter+0
0x07BF	0x3400 ;?ICS_counter+1
; end of ?ICS_counter
;MLK_RGB_Controller.c,0 :: ?ICS_pwm1_caso
0x07C0	0x3400 ;?ICS_pwm1_caso+0
; end of ?ICS_pwm1_caso
;MLK_RGB_Controller.c,0 :: ?ICS_pwm3_caso
0x07C1	0x3404 ;?ICS_pwm3_caso+0
; end of ?ICS_pwm3_caso
;MLK_RGB_Controller.c,0 :: ?ICS_pwm2_caso
0x07C2	0x3402 ;?ICS_pwm2_caso+0
; end of ?ICS_pwm2_caso
;MLK_RGB_Controller.c,0 :: ?ICS_timer5
0x07C3	0x3400 ;?ICS_timer5+0
; end of ?ICS_timer5
;MLK_RGB_Controller.c,0 :: ?ICS_ciclo
0x07C4	0x3400 ;?ICS_ciclo+0
; end of ?ICS_ciclo
;MLK_RGB_Controller.c,0 :: ?ICS_timer4
0x07C5	0x3400 ;?ICS_timer4+0
; end of ?ICS_timer4
;MLK_RGB_Controller.c,0 :: ?ICS?lstr1_MLK_RGB_Controller
0x07C6	0x3420 ;?ICS?lstr1_MLK_RGB_Controller+0
0x07C7	0x3400 ;?ICS?lstr1_MLK_RGB_Controller+1
; end of ?ICS?lstr1_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_red
0x07C8	0x3400 ;?ICS_red+0
; end of ?ICS_red
;MLK_RGB_Controller.c,0 :: ?ICS?lstr3_MLK_RGB_Controller
0x07C9	0x3444 ;?ICS?lstr3_MLK_RGB_Controller+0
0x07CA	0x3465 ;?ICS?lstr3_MLK_RGB_Controller+1
0x07CB	0x3473 ;?ICS?lstr3_MLK_RGB_Controller+2
0x07CC	0x346C ;?ICS?lstr3_MLK_RGB_Controller+3
0x07CD	0x3469 ;?ICS?lstr3_MLK_RGB_Controller+4
0x07CE	0x3467 ;?ICS?lstr3_MLK_RGB_Controller+5
0x07CF	0x3461 ;?ICS?lstr3_MLK_RGB_Controller+6
0x07D0	0x3464 ;?ICS?lstr3_MLK_RGB_Controller+7
0x07D1	0x346F ;?ICS?lstr3_MLK_RGB_Controller+8
0x07D2	0x3421 ;?ICS?lstr3_MLK_RGB_Controller+9
0x07D3	0x3400 ;?ICS?lstr3_MLK_RGB_Controller+10
; end of ?ICS?lstr3_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_green
0x07D4	0x3400 ;?ICS_green+0
; end of ?ICS_green
;MLK_RGB_Controller.c,0 :: ?ICS?lstr2_MLK_RGB_Controller
0x07D5	0x3452 ;?ICS?lstr2_MLK_RGB_Controller+0
0x07D6	0x3447 ;?ICS?lstr2_MLK_RGB_Controller+1
0x07D7	0x3442 ;?ICS?lstr2_MLK_RGB_Controller+2
0x07D8	0x343A ;?ICS?lstr2_MLK_RGB_Controller+3
0x07D9	0x3400 ;?ICS?lstr2_MLK_RGB_Controller+4
; end of ?ICS?lstr2_MLK_RGB_Controller
;MLK_RGB_Controller.c,0 :: ?ICS_menuIndex
0x07DA	0x3400 ;?ICS_menuIndex+0
; end of ?ICS_menuIndex
;MLK_RGB_Controller.c,0 :: ?ICS_menuindexant
0x07DB	0x3400 ;?ICS_menuindexant+0
; end of ?ICS_menuindexant
;MLK_RGB_Controller.c,0 :: ?ICS_blue
0x07DC	0x3400 ;?ICS_blue+0
; end of ?ICS_blue
;MLK_RGB_Controller.c,0 :: ?ICS_auxSTR
0x07DD	0x3420 ;?ICS_auxSTR+0
0x07DE	0x3420 ;?ICS_auxSTR+1
0x07DF	0x3420 ;?ICS_auxSTR+2
0x07E0	0x3420 ;?ICS_auxSTR+3
0x07E1	0x3420 ;?ICS_auxSTR+4
0x07E2	0x3420 ;?ICS_auxSTR+5
0x07E3	0x3400 ;?ICS_auxSTR+6
; end of ?ICS_auxSTR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [198]    _Interrpcion
0x00CA       [6]    _Delay_1us
0x00D0      [13]    _Delay_5500us
0x00DD       [7]    _Delay_50us
0x00E4      [94]    _Lcd_Cmd
0x0142      [29]    _Div_16X16_U
0x015F      [12]    _Delay_500us
0x016B      [66]    _WordToStr
0x01AD       [9]    _Lcd_Chr_CP
0x01B6      [58]    _Button
0x01F0     [106]    _IntToStr
0x025A      [65]    _Lcd_Out
0x029B      [44]    _Div_16x16_S_L
0x02C7      [25]    _Mul_8X8_U
0x02E0      [17]    _Div_8X8_U
0x02F1       [7]    _____DoICP
0x02F8     [105]    _Div_16x16_S
0x0361      [80]    _fadeEffect
0x03B1     [108]    _atualizaAux
0x041D      [99]    _cicloEffect
0x0480      [49]    _printRGB
0x04B1      [77]    _functionButton
0x04FE      [46]    _ajustaBrilho
0x052C     [256]    _controlMenu
0x062C      [79]    _Lcd_Init
0x067B      [12]    ___CC2DW
0x0687     [167]    _readButton
0x072E      [58]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    LCD_RS
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    LCD_D7
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [0]    LCD_D6
0x0006       [0]    LCD_D4
0x0006       [1]    PORTB
0x0006       [0]    LCD_EN
0x0006       [0]    pwm2
0x0006       [0]    pwm3
0x0006       [0]    pwm1
0x0006       [0]    RB3_bit
0x0006       [0]    LCD_D5
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS0_bit
0x0023       [8]    ?lstr8_MLK_RGB_Controller
0x002B       [1]    _brilhopasso
0x002C       [2]    ?lstr7_MLK_RGB_Controller
0x002E       [1]    _contadoraux2
0x002F       [5]    ?lstr9_MLK_RGB_Controller
0x0034       [1]    _passoSpeed
0x0035       [7]    ?lstr12_MLK_RGB_Controller
0x003C       [7]    ?lstr10_MLK_RGB_Controller
0x0043       [6]    ?lstr11_MLK_RGB_Controller
0x0049       [1]    _brilhoaux
0x004A       [9]    ?lstr4_MLK_RGB_Controller
0x0053       [1]    _brilho
0x0054      [17]    ?lstr5_MLK_RGB_Controller
0x0065       [1]    _contadoraux
0x0066       [1]    _pwm1_cont
0x0067       [9]    ?lstr6_MLK_RGB_Controller
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    LCD_RS_Direction
0x0086       [1]    TRISB
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    TRISB7_bit
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB6_bit
0x008C       [0]    TMR1IE_bit
0x00A0       [1]    _speed
0x00A1       [1]    _pwm2_cont
0x00A2       [1]    _pwm3_cont
0x00A3       [2]    _counter
0x00A5       [1]    _pwm1_caso
0x00A6       [1]    _pwm3_caso
0x00A7       [1]    _pwm2_caso
0x00A8       [1]    _timer5
0x00A9       [1]    _ciclo
0x00AA       [1]    _timer4
0x00AB       [2]    ?lstr1_MLK_RGB_Controller
0x00AD       [1]    _red
0x00AE      [11]    ?lstr3_MLK_RGB_Controller
0x00B9       [1]    _green
0x00BA       [5]    ?lstr2_MLK_RGB_Controller
0x00BF       [1]    _menuIndex
0x00C0       [1]    _menuindexant
0x00C1       [1]    _blue
0x00C2       [7]    _auxSTR
0x00C9       [0]    _fbt4h
0x00C9       [0]    _fbt4p
0x00C9       [0]    __Lib_Lcd_cmd_status
0x00C9       [0]    _fbt5p
0x00C9       [0]    _fcor
0x00C9       [0]    _f2bt
0x00C9       [0]    _fbt5h
0x00C9       [0]    _contador
0x00CA       [1]    _ciclo2
0x00CB       [1]    _ciclo3
0x00CC       [1]    _ciclo3_
0x00CD       [1]    _ciclo2_
0x00CE       [1]    _ciclo1_
0x00CF       [2]    _pwm_ini
0x00D1       [1]    _ciclo1
0x00D2       [1]    ___savePCLATH
0x00D3       [0]    readButton_fbt4_L0
0x00D3       [0]    readButton_fbt5_L0
0x00D3       [0]    _menuPrinc
0x00D3       [0]    readButton_faux_L0
0x00D4       [1]    ___saveSTATUS
0x00D5       [2]    ___DoICPAddr
0x00D7       [1]    FARG_fadeEffect_red1
0x00D7       [2]    FARG_atualizaAux_index
0x00D7       [1]    FARG_cicloEffect_speedint
0x00D8       [1]    FARG_cicloEffect_max
0x00D8       [1]    FARG_fadeEffect_green1
0x00D9       [1]    FARG_atualizaAux_aux
0x00D9       [1]    FARG_fadeEffect_blue1
0x00DA       [1]    FARG_atualizaAux_max
0x00DB       [1]    FARG_atualizaAux_min
0x00DC       [2]    FARG_IntToStr_input
0x00DC       [1]    FARG_Button_port
0x00DC       [1]    FARG_Lcd_Out_row
0x00DD       [1]    FARG_Lcd_Out_column
0x00DD       [1]    FARG_Button_pin
0x00DE       [1]    FARG_Button_time_ms
0x00DE       [1]    FARG_IntToStr_output
0x00DE       [1]    FARG_Lcd_Out_text
0x00DF       [2]    IntToStr_i_L0
0x00DF       [1]    FARG_Button_active_state
0x00DF       [1]    Lcd_Out_i_L0
0x00E0       [1]    Button_pMask_L0
0x00E1       [1]    Button_rslt_L0
0x00E1       [2]    IntToStr_negative_L0
0x00E3       [2]    IntToStr_inword_L0
0x00E5       [1]    FARG_Lcd_Chr_CP_out_char
0x00E5       [2]    FARG_WordToStr_input
0x00E7       [1]    FARG_WordToStr_output
0x00E8       [1]    WordToStr_len_L0
0x00E9       [1]    FLOC__WordToStr
0x00EA       [1]    FARG_Lcd_Cmd_out_char
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x076E       [8]    ?ICS?lstr8_MLK_RGB_Controller
0x0776       [1]    ?ICS_brilhopasso
0x0777       [2]    ?ICS?lstr7_MLK_RGB_Controller
0x0779       [1]    ?ICS_contadoraux2
0x077A       [5]    ?ICS?lstr9_MLK_RGB_Controller
0x077F       [1]    ?ICS_passoSpeed
0x0780       [7]    ?ICS?lstr12_MLK_RGB_Controller
0x0787       [7]    ?ICS?lstr10_MLK_RGB_Controller
0x078E       [6]    ?ICS?lstr11_MLK_RGB_Controller
0x0794       [1]    ?ICS_brilhoaux
0x0795       [9]    ?ICS?lstr4_MLK_RGB_Controller
0x079E       [1]    ?ICS_brilho
0x079F      [17]    ?ICS?lstr5_MLK_RGB_Controller
0x07B0       [1]    ?ICS_contadoraux
0x07B1       [1]    ?ICS_pwm1_cont
0x07B2       [9]    ?ICS?lstr6_MLK_RGB_Controller
0x07BB       [1]    ?ICS_speed
0x07BC       [1]    ?ICS_pwm2_cont
0x07BD       [1]    ?ICS_pwm3_cont
0x07BE       [2]    ?ICS_counter
0x07C0       [1]    ?ICS_pwm1_caso
0x07C1       [1]    ?ICS_pwm3_caso
0x07C2       [1]    ?ICS_pwm2_caso
0x07C3       [1]    ?ICS_timer5
0x07C4       [1]    ?ICS_ciclo
0x07C5       [1]    ?ICS_timer4
0x07C6       [2]    ?ICS?lstr1_MLK_RGB_Controller
0x07C8       [1]    ?ICS_red
0x07C9      [11]    ?ICS?lstr3_MLK_RGB_Controller
0x07D4       [1]    ?ICS_green
0x07D5       [5]    ?ICS?lstr2_MLK_RGB_Controller
0x07DA       [1]    ?ICS_menuIndex
0x07DB       [1]    ?ICS_menuindexant
0x07DC       [1]    ?ICS_blue
0x07DD       [7]    ?ICS_auxSTR
